#exportable
/*	Func xoá d?u cho van b?n by dola - Gaki
	Vui lòng không xoá b?n quy?n
*/

function khongdau $text=;
assign $out=call str_replace $subject=$text;$search=d;$replace=d;
assign $out=call str_replace $subject=$out;$search=Ð;$replace=d;
assign $out=call str_replace $subject=$out;$search=à;$replace=a;
assign $out=call str_replace $subject=$out;$search=á;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;
assign $out=call str_replace $subject=$out;$search=ã;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;

assign $out=call str_replace $subject=$out;$search=á;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;
assign $out=call str_replace $subject=$out;$search=a;$replace=a;

assign $out=call str_replace $subject=$out;$search=â;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;
assign $out=call str_replace $subject=$out;$search=â;$replace=a;
assign $out=call str_replace $subject=$out;$search=?;$replace=a;

assign $out=call str_replace $subject=$out;$search=e;$replace=e;
assign $out=call str_replace $subject=$out;$search=è;$replace=e;
assign $out=call str_replace $subject=$out;$search=é;$replace=e;
assign $out=call str_replace $subject=$out;$search=?;$replace=e;
assign $out=call str_replace $subject=$out;$search=?;$replace=e;
assign $out=call str_replace $subject=$out;$search=?;$replace=e;

assign $out=call str_replace $subject=$out;$search=ê;$replace=e;
assign $out=call str_replace $subject=$out;$search=?;$replace=e;
assign $out=call str_replace $subject=$out;$search=?;$replace=e;
assign $out=call str_replace $subject=$out;$search=?;$replace=e;
assign $out=call str_replace $subject=$out;$search=?;$replace=e;
assign $out=call str_replace $subject=$out;$search=?;$replace=e;

assign $out=call str_replace $subject=$out;$search=o;$replace=o;
assign $out=call str_replace $subject=$out;$search=ò;$replace=o;
assign $out=call str_replace $subject=$out;$search=ó;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;
assign $out=call str_replace $subject=$out;$search=õ;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;

assign $out=call str_replace $subject=$out;$search=ô;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;

assign $out=call str_replace $subject=$out;$search=o;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;
assign $out=call str_replace $subject=$out;$search=?;$replace=o;

assign $out=call str_replace $subject=$out;$search=u;$replace=u;
assign $out=call str_replace $subject=$out;$search=ù;$replace=u;
